"content_id","cast_id"
841,29299
843,6405
843,89678
845,19346
860,31966
861,102834
867,3433
873,42880
873,62878
873,77882
875,11429
875,79744
876,7605
893,36356
895,87082
899,52721
900,47893
902,79785
906,107365
909,31201
909,94604
915,45200
915,45766
915,77069
917,72618
924,13614
925,38187
944,57804
944,67195
949,29145
951,41444
951,49682
951,52165
953,8198
955,44940
955,60697
955,83930
957,34181
958,72140
960,93567
960,97822
970,83583
972,39669
972,77340
973,46662
976,42467
977,65977
980,34259
984,27604
986,69748
987,70583
987,87757
993,90328
994,106689
995,45713
996,76201
996,85228
999,98077
1000,35576
1007,67602
1009,61806
1009,89900
1021,16410
1021,81082
1022,35781
1024,101823
1026,11854
1029,39001
1031,28331
1031,105760
1032,45247
1033,96838
1042,81715
1044,84534
1047,6870
1050,88943
1057,72889
1058,32005
1058,46769
1065,73559
1074,1028
1074,89310
1081,38361
1082,3591
1084,30632
1094,79327
1096,44450
1100,57366
1103,24969
1108,88921
1110,1316
1112,88439
1125,84147
1132,37704
1135,77414
1136,56350
1138,20990
1142,107878
1144,9025
1144,28065
1146,72501
1153,102469
1154,22096
1154,27321
1156,84787
1157,34738
1162,42245
1163,10657
1165,21652
1167,99692
1170,51830
1174,62029
1190,33493
1190,97815
1200,85347
1203,74505
1205,106316
1205,109649
1207,27867
1212,23750
1215,46257
1215,67041
1227,27244
1234,49914
1242,16321
1246,84656
1246,91360
1250,6384
1250,101974
1257,72737
1258,47263
1262,106242
1264,80400
1267,45891
1270,58834
1270,96752
1276,48759
1276,96178
1277,89845
1287,67573
1288,12181
1288,60912
1290,49152
1292,61752
1295,73987
1298,48567
1302,66498
1303,55330
1305,9943
1308,40040
1309,95479
1313,45749
1313,49874
1324,58611
1325,93954
1329,78355
1331,22486
1335,47347
1341,17497
1341,22239
1345,45361
1350,66881
1356,99111
1358,71918
1358,97089
1361,106027
1364,28184
1364,35186
1372,80994
1377,39251
1378,79594
1381,46223
1393,73603
1397,70428
1400,105072
1401,70697
1403,70224
1410,61683
1411,74804
1418,70551
1419,89466
1419,96948
1433,24513
1433,73044
1436,26841
1441,80733
1442,30839
1443,20451
1443,102347
1453,80938
1456,75181
1458,65698
1462,73336
1465,28887
1465,36020
1468,20785
1472,8180
1472,70818
1477,26146
1478,46141
1483,70934
1487,74623
1488,2343
1490,59931
1493,65726
1495,62027
1496,31299
1503,95442
1515,13108
1515,73944
1516,47352
1518,45931
1524,17469
1531,13989
1534,62499
1538,62300
1550,99034
1552,315
1553,44876
1558,18209
1559,45797
1570,70858
1575,10675
1576,20119
1577,68902
1579,63556
1581,28873
1585,2708
1585,39894
1585,95079
1586,51
1588,23453
1594,97650
1596,44783
1598,2332
1603,27203
1605,74648
1608,59029
1608,78134
1611,30219
1619,96547
1621,43150
1621,52742
1634,13153
1635,104224
1636,17424
1636,63997
1637,106726
1646,1535
1646,42144
1649,104559
1651,4883
1651,42495
1651,61265
1651,104506
1652,62851
1652,67471
1654,60495
1656,45500
1658,86571
1661,78406
1667,75358
1674,60318
1676,106861
1677,74770
1678,872
1679,44127
1682,23834
1682,109745
1685,7762
1687,8884
1689,69720
1691,20421
1691,80303
1692,23390
1692,43609
1696,58208
1699,55436
1707,15505
1713,7010
1716,95182
1721,74202
1724,4502
1730,23157
1731,80882
1736,47753
1740,103086
1741,65271
1742,17340
1745,47228
1746,53081
1746,73607
1748,8710
1748,31341
1749,5495
1767,61352
1769,41000
1773,47810
1777,13896
1778,60084
1780,67342
1782,54371
1786,269
1789,44555
1789,51720
1791,11295
1791,13825
1793,20488
1793,41744
1796,14203
1798,7608
1814,70940
1815,84727
1816,14341
1819,39513
1823,73276
1831,34837
1833,19579
1833,76264
1833,108231
1836,62445
1837,68906
1839,26073
1839,38218
1847,50236
1848,29208
1851,77567
1852,28710
1852,101191
1857,10137
1868,69332
1869,99115
1873,45027
1875,93548
1880,73335
1881,90683
1886,27964
1900,29660
1900,80525
1902,2499
1902,81260
1910,9628
1914,82089
1915,63229
1916,37035
1919,68828
1919,80085
1920,17216
1927,53632
1927,99828
1931,12052
1932,18461
1932,31891
1932,55772
1936,39371
1945,686
1945,35972
1946,58396
1951,2143
1953,43209
1956,74666
1959,11409
1962,9740
1962,43554
1962,71841
1964,59534
1964,69890
1968,17308
1968,42391
1969,14882
1971,92068
1972,72001
1976,12562
1976,82974
1981,29196
1981,97575
1990,16471
1990,102846
1991,72037
1995,94796
1999,17167
2000,63526
2002,61622
2006,26751
2007,21354
2009,64079
2012,39271
2020,34145
2025,2726
2030,19122
2042,45170
2042,104356
2047,35128
2049,70095
2050,34440
2051,56773
2053,85729
2058,55714
2063,12281
2063,94422
2066,37270
2068,100735
2081,22141
2083,495
2083,89905
2084,78394
2089,13066
2090,57888
2092,28477
2094,10062
2096,98092
2105,55372
2106,104945
2108,10874
2108,20983
2111,83165
2112,4593
2112,73810
2118,35759
2119,52120
2121,97651
2134,99172
2135,78005
2139,12447
2139,43218
2142,75992
2144,88124
2145,64286
2145,87584
2148,41125
2148,72738
2156,83845
2159,109832
2164,50741
2164,87623
2174,9287
2178,64275
2184,64744
2185,3581
2187,101883
2190,23223
2199,79751
2199,85572
2201,87914
2201,91590
2204,96868
2208,35246
2208,38232
2208,80485
2208,86497
2210,81250
2211,76832
2214,6812
2216,24253
2224,14698
2234,90196
2239,36577
2243,42665
2246,7412
2247,57798
2253,84532
2254,58362
2259,93233
2270,95626
2274,43031
2277,55930
2279,49791
2286,67763
2292,10687
2294,74553
2294,108020
2299,6818
2299,44487
2299,87322
2300,22571
2301,31275
2301,91941
2308,92017
2309,92036
2310,86090
2313,13822
2314,21778
2316,78521
2317,62289
2323,13289
2325,20934
2327,1565
2327,51655
2328,102770
2329,74424
2336,24358
2342,96751
2343,22236
2348,26522
2351,46017
2352,54708
2356,43233
2356,69503
2374,60508
2376,57810
2380,67571
2381,98519
2391,65540
2393,39304
2394,4360
2394,35517
2395,60051
2398,61665
2398,84759
2399,47090
2403,90891
2404,14289
2404,28861
2407,49177
2410,1709
2410,108562
2411,69428
2418,63085
2419,32315
2420,54590
2421,19520
2422,38031
2424,57293
2426,102303
2430,91657
2435,58846
2437,21799
2439,102648
2451,8109
2453,83482
2455,36359
2457,5334
2459,76409
2462,12276
2463,32760
2463,60948
2470,86179
2471,19938
2471,63568
2472,23272
2475,45255
2480,19324
2481,38778
2481,71468
2484,64431
2485,33867
2486,36453
2487,32317
2489,53610
2490,44778
2493,40547
2495,87906
2501,15750
2504,89378
2504,103517
2508,8345
2510,90719
2516,42181
2521,1254
2526,10349
2530,33612
2531,4440
2532,62377
2534,17077
2534,41531
2536,36453
2543,27512
2545,33051
2550,7123
2550,39713
2551,20043
2556,105793
2558,87437
2566,101503
2568,32894
2573,41934
2574,25540
2574,69396
2576,6136
2576,83690
2577,61814
2582,65548
2590,7065
2590,56088
2591,77695
2592,48278
2594,61590
2595,3436
2602,59291
2604,55026
2605,86535
2609,15836
2611,5685
2611,96659
2612,50052
2615,54626
2616,81433
2616,106315
2620,77549
2622,79320
2623,22842
2629,23486
2629,46176
2632,22739
2632,31064
2641,50539
2644,69070
2659,2732
2666,10794
2669,62576
2670,27896
2671,71939
2675,17529
2679,17906
2682,20968
2686,31051
2686,80753
2692,69060
2693,87411
2698,108446
2703,36075
2703,75180
2705,49669
2721,87107
2727,94325
2728,58695
2734,27131
2735,31133
2739,17709
2742,35503
2743,81863
2746,41881
2747,92896
2748,102389
2750,24450
2751,753
2755,13119
2758,6675
2760,43420
2762,85421
2767,82180
2772,60283
2772,89002
2773,41241
2778,13910
2778,23241
2783,9559
2785,84576
2790,58193
2792,102537
2794,57526
2799,71682
2804,38623
2804,82296
2805,10147
2809,96889
2810,55475
2817,11544
2818,5397
2818,54735
2819,3818
2824,4493
2825,7978
2825,43967
2825,71616
2828,43823
2829,78458
2831,103402
2834,102751
2836,3074
2836,27574
2841,32491
2841,82186
2842,24616
2843,53516
2849,89779
2851,23617
2854,42570
2858,15117
2865,69786
2868,4492
2868,56644
2868,82303
2878,36411
2887,109348
2888,84015
2893,48607
2903,41455
2908,46082
2920,97784
2928,81788
2931,48090
2932,88610
2943,83265
2946,61479
2949,37152
2950,84411
2952,94609
2957,53407
2957,93721
2966,1922
2967,73937
2970,32577
2970,33424
2973,105424
2983,86446
2987,100537
2988,13155
2997,73196
2999,28242
3000,14269
3000,64237
3002,53210
3005,22586
3010,16909
3011,99300
3014,68958
3014,91405
3015,43428
3020,37471
3020,98457
3024,61671
3027,33678
3028,92005
3029,75799
3032,5288
3033,62264
3035,22815
3036,5373
3038,86860
3042,76049
3045,82442
3050,77927
3059,58198
3061,1828
3067,86584
3072,19792
3074,9680
3076,81586
3076,96978
3077,30202
3079,108554
3080,80470
3082,33962
3084,66907
3086,2851
3088,31272
3089,101403
3090,16339
3093,65286
3096,36772
3108,19723
3109,44104
3109,47452
3109,80399
3110,83688
3110,99672
3111,12273
3112,46530
3114,15987
3116,13852
3116,79330
3117,79132
3118,13549
3121,43871
3121,50065
3124,16853
3126,91665
3131,19619
3135,49070
3136,77344
3144,87425
3152,4262
3154,85062
3156,104234
3160,12944
3161,17722
3165,27955
3170,7931
3171,96709
3172,44267
3175,56473
3181,3648
3186,24544
3186,34605
3191,18655
3196,71248
3199,17038
3199,22622
3200,54157
3200,90523
3201,51416
3202,9009
3203,32773
3213,95371
3223,48244
3223,101581
3224,13806
3224,73842
3225,89945
3227,100170
3227,107407
3231,68390
3233,35207
3236,32501
3237,54518
3248,30252
3249,109028
3251,23058
3259,76021
3271,244
3271,61503
3271,84138
3274,2989
3275,11262
3296,22056
3299,98117
3302,6333
3309,71276
3310,69675
3311,11176
3312,36795
3312,58960
3313,65327
3323,83551
3324,72209
3324,81988
3325,70260
3329,31598
3330,66136
3330,77794
3336,52227
3342,11636
3344,442
3344,79667
3351,18083
3351,63697
3352,77220
3356,60584
3356,98804
3360,20982
3364,20280
3365,89770
3367,30117
3368,21447
3368,42186
3369,88405
3378,17430
3380,19467
3385,92653
3395,108976
3396,61373
3400,13408
3409,103353
3411,30228
3411,73915
3414,109281
3416,39038
3422,79225
3422,83403
3424,13402
3426,37255
3426,91052
3432,65001
3437,30126
3438,108799
3439,8092
3445,4135
3447,34828
3448,17595
3455,70745
3462,2543
3462,54672
3464,12631
3466,104488
3485,13697
3486,5624
3492,11121
3498,31004
3499,74501
3500,106563
3503,90090
3510,34283
3510,102129
3512,56213
3518,54459
3520,105230
3521,77953
3522,32303
3523,37730
3530,22722
3533,35351
3538,44651
3542,72742
3546,70335
3548,6843
3548,102839
3548,102974
3552,81187
3555,60665
3556,95203
3561,23304
3569,66218
3571,100028
3572,79137
3576,74319
3580,66248
3581,33148
3583,60981
3584,72856
3587,79906
3590,1646
3590,7572
3594,22965
3599,98498
3612,7299
3614,56376
3615,52423
3620,19864
3620,91459
3630,62595
3634,100756
3638,57894
3648,4386
3650,52565
3651,2796
3653,86103
3654,94920
3655,101940
3664,103503
3672,31275
3673,100726
3679,28809
3689,43497
3689,83526
3690,12801
3699,69235
3700,61348
3702,87333
3702,104920
3703,56394
3706,91849
3709,34048
3714,42772
3716,54484
3717,76820
3728,52501
3729,63492
3730,94647
3732,15898
3733,68574
3734,37904
3737,19762
3739,19196
3740,82867
3745,13272
3747,57082
3747,101611
3748,15648
3752,97282
3754,21323
3755,28540
3759,29489
3760,72914
3764,85700
3769,38354
3769,56299
3772,65140
3787,50695
3792,92594
3793,107599
3797,63577
3798,84921
3799,92899
3804,51479
3804,59283
3805,20850
3808,87397
3811,100584
3814,14077
3815,84605
3818,17533
3818,25318
3823,72157
3824,2421
3824,76266
3826,58533
3828,37007
3828,48718
3830,23756
3831,90915
3832,105827
3833,58229
3837,65153
3848,99145
3853,46873
3854,34180
3854,77985
3855,12462
3858,19353
3859,32032
3859,83571
3859,100087
3860,71118
3863,25904
3864,86877
3866,52335
3867,76111
3872,41630
3874,27162
3875,22114
3875,97159
3877,75597
3887,16895
3889,7661
3895,101809
3896,46675
3900,29009
3902,81446
3902,100445
3902,107976
3904,77489
3907,98805
3908,71035
3909,63850
3915,21760
3921,51753
3926,86724
3929,49020
3929,75552
3937,30721
3945,44368
3951,78443
3952,24981
3960,69375
3961,37249
3961,54862
3961,71926
3963,63436
3963,79670
3968,24969
3971,48253
3971,69631
3973,44593
3977,64855
3978,87604
3980,40924
3980,59661
3980,62500
3982,98822
3985,46851
3994,106982
3995,73287
3998,97256
3999,36155
4001,24717
4005,9127
4005,33353
4006,24059
4007,42747
4015,21882
4020,108119
4022,4967
4029,7437
4030,92480
4031,35992
4038,49933
4042,43636
4042,69795
4050,21472
4051,14378
4054,35338
4058,21234
4069,84573
4070,26009
4070,58206
4073,65040
4074,28008
4074,37734
4076,522
4076,109336
4078,20257
4078,84231
4079,80207
4079,100465
4084,34736
4084,81172
4085,89277
4086,12139
4099,2244
4099,47003
4099,74561
4107,15561
4110,104133
4112,3633
4114,14898
4116,19473
4116,38387
4117,20948
4117,42114
4136,48183
4136,107878
4138,6553
4138,63709
4139,91294
4142,57806
4143,12782
4143,70908
4146,49594
4147,86377
4152,57743
4152,90775
4153,63207
4154,105271
4155,87435
4156,93043
4158,105447
4167,76587
4168,76811
4169,30630
4169,46888
4174,32130
4178,35801
4179,30641
4181,63341
4186,64672
4187,15475
4190,96328
4191,20831
4192,29672
4193,27565
4196,65126
4202,76486
4206,36795
4208,32953
4209,56158
4213,3416
4216,38882
4216,105212
4217,35955
4225,13402
4227,10345
4229,56734
4235,54662
4236,49454
4238,50395
4241,41884
4244,45801
4244,45875
4252,35459
4256,36577
4258,23200
4258,53386
4269,68006
4272,16098
4274,47905
4284,53810
4286,57254
4286,91676
4286,95290
4295,106485
4300,6617
4311,2568
4314,68213
4314,68625
4314,96456
4320,42585
4320,60503
4320,65457
4320,73952
4322,8405
4323,41650
4324,7544
4326,100876
4326,104350
4329,38887
4330,41346
4331,103190
4337,8865
4337,29076
4338,13646
4342,83419
4347,5763
4352,14088
4352,93106
4353,92064
4356,1026
4356,94575
4358,61969
4360,90195
4371,53179
4373,9935
4373,82638
4378,28461
4383,40291
4386,86259
4391,36190
4394,49063
4395,25825
4402,14039
4403,11199
4403,65433
4405,73477
4413,13502
4424,105331
4426,12323
4426,13728
4426,60484
4429,30591
4429,43311
4429,94010
4431,2311
4433,63378
4437,102328
4441,22615
4446,44030
4450,48960
4455,72576
4458,31845
4460,11232
4462,19144
4463,69288
4465,95075
4467,70498
4468,40970
4471,85247
4473,32531
4474,55419
4483,108056
4496,80620
4498,76435
4500,35847
4500,48741
4500,61634
4500,109264
4501,92184
4504,67189
4507,98818
4508,21473
4513,34370
4515,30362
4516,65020
4518,79104
4518,88712
4520,84223
4522,107312
4524,34218
4525,109213
4526,65480
4528,40167
4528,101163
4535,55136
4538,29949
4540,63276
4540,73741
4546,14110
4550,106834
4554,54710
4555,456
4555,11086
4556,94296
4561,100834
4564,92012
4565,83389
4567,37787
4569,34846
4573,77572
4574,4528
4578,3329
4578,93580
4581,92325
4584,42260
4586,42740
4590,108889
4591,56046
4592,109781
4594,69533
4613,88501
4619,9447
4619,78312
4622,89893
4623,90310
4631,100671
4638,79568
4641,5502
4644,48619
4646,67513
4647,990
4647,65028
4648,40631
4650,87353
4651,4489
4653,41507
4668,105638
4672,96077
4675,35118
4683,44743
4684,107085
4685,109998
4688,47490
4690,105405
4691,72226
4694,2773
4695,66645
4699,15124
4701,84816
4708,8915
4713,102155
4714,48267
4717,78900
4722,25832
4723,20828
4723,95564
4723,103617
4725,8029
4726,16607
4728,62870
4729,1209
4729,58487
4730,42097
4731,12441
4734,13234
4739,87775
4745,97083
4748,71965
4765,748
4769,34233
4771,23702
4780,28200
4780,52598
4781,45105
4786,108282
4789,17378
4793,96301
4802,56354
4802,65392
4803,76028
4809,64385
4814,32918
4816,55844
4822,35008
4826,73121
4829,107962
4831,32256
4832,49994
4837,78473
4840,10590
4841,68023
4843,56617
4844,8328
4848,6450
4853,25845
4853,101303
4854,60151
4858,42605
4858,99536
4862,87717
4864,52294
4865,107578
4866,93494
4871,13255
4872,108342
4874,31266
4874,45057
4874,60069
4877,68001
4881,14312
4890,29511
4891,39597
4899,24159
4901,32699
4901,104796
4903,17806
4912,82116
4917,92877
4927,14298
4927,68597
4927,75482
4936,77290
4937,29333
4937,68896
4937,99003
4938,2239
4941,17093
4941,70875
4941,106052
4957,33919
4958,86746
4960,53201
4961,61320
4964,84577
4968,48539
4970,41097
4972,55522
4974,16488
4974,70889
4981,64289
4984,25390
4986,1270
4993,73566
4995,89772
5009,33671
5012,59832
5013,77686
5017,91162
5023,79708
5028,17745
5030,38838
5033,77356
5042,94246
5044,23822
5048,72594
5050,76228
5055,91633
5055,102875
5058,44279
5067,6288
5067,64892
5067,100599
5071,11158
5072,106546
5076,71371
5082,84817
5083,582
5084,54038
5084,64053
5087,62403
5089,15691
5092,82629
5096,109819
5097,102405
5098,82442
5099,37012
5101,109001
5104,107988
5106,21760
5111,97251
5114,5358
5115,105924
5116,33163
5118,108883
5121,100
5122,53301
5130,65967
5131,3442
5131,8064
5138,68711
5149,19532
5152,49407
5161,54303
5167,11695
5167,105995
5169,67967
5171,96558
5179,76765
5181,105058
5187,82203
5192,39955
5192,53797
5195,108724
5200,27674
5200,86888
5201,99886
5206,95149
5225,17590
5226,37337
5229,75190
5231,8413
5231,40884
5232,32675
5241,106000
5243,51852
5245,62194
5246,44464
5248,71949
5249,89948
5251,33557
5252,3559
5255,86093
5259,45526
5261,14978
5262,50518
5262,71094
5263,75178
5266,57393
5267,31774
5268,92147
5269,30914
5270,53543
5271,74218
5276,68075
5278,35014
5285,85767
5289,106147
5299,11615
5300,23667
5305,83466
5310,9265
5315,73367
5317,47859
5326,98076
5341,22688
5343,13604
5343,30614
5344,16521
5357,8648
5366,39161
5372,19585
5375,85883
5378,6091
5378,65467
5384,86854
5388,31527
5391,87119
5396,77107
5405,87408
5406,35474
5407,20206
5407,78872
5414,18300
5417,55268
5421,76347
5422,77452
5426,4844
5428,69277
5429,62568
5440,50032
5441,51542
5445,26200
5445,60909
5446,49189
5448,35328
5451,45985
5452,52451
5453,24362
5457,33320
5458,69869
5462,21560
5466,36263
5466,52771
5470,88318
5472,1469
5472,22652
5481,24440
5484,29999
5484,63865
5491,69747
5494,49224
5495,23938
5497,52837
5500,25655
5502,21117
5507,7576
5507,48287
5510,13534
5513,61223
5514,101290
5517,11497
5517,39851
5520,32826
5530,36435
5536,42225
5538,14471
5540,10474
5542,54156
5545,37283
5545,46319
5552,9042
5552,74052
5553,72252
5558,85163
5559,95929
5562,56135
5565,105065
5566,3226
5570,68834
5575,90853
5577,16711
5582,86977
5587,96130
5589,97959
5593,23134
5595,39196
5598,19776
5603,6383
5608,40693
5619,40183
5625,21489
5630,95068
5634,107923
5635,72378
5635,92677
5637,101967
5644,32160
5645,64176
5645,109290
5647,50796
5652,7303
5653,38974
5653,75825
5663,82811
5664,109779
5666,69779
5674,57237
5680,17450
5681,92224
5682,18984
5684,80798
5685,10896
5689,105210
5694,106371
5696,33201
5697,58472
5698,60619
5699,82744
5709,21439
5709,54885
5710,42578
5712,20807
5713,43115
5725,42394
5728,4488
5729,43006
5730,7914
5730,53511
5731,107265
5732,38058
5733,54239
5734,69408
5735,69116
5739,21840
5741,109699
5743,9536
5748,50627
5753,78190
5755,9037
5755,23061
5758,18646
5762,16017
5762,77542
5764,83220
5769,89598
5772,18668
5772,32435
5774,49459
5777,87794
5780,57301
5789,21912
5796,19520
5797,40008
5800,23792
5802,57818
5803,16924
5805,29294
5805,57514
5807,78705
5810,41047
5811,43202
5811,82412
5812,2080
5813,55494
5815,18824
5820,39479
5821,60790
5825,49909
5831,109263
5832,62876
5842,61295
5846,48079
5857,63159
5863,90278
5864,103359
5869,91648
5870,105405
5871,33629
5873,107525
5874,88812
5882,99288
5887,75299
5888,64990
5888,79003
5888,81091
5891,33214
5893,24728
5893,109769
5894,80661
5901,31684
5903,27211
5903,80617
5914,10639
5914,46118
5914,48178
5917,73906
5918,28956
5923,96691
5924,98343
5924,106869
5926,100012
5928,35111
5928,93851
5940,103603
5942,25211
5949,92773
5949,107323
5951,21365
5958,39614
5960,53940
5961,76595
5961,81365
5963,79938
5966,25295
5968,103117
5970,95165
5973,99521
5975,106716
5984,89016
5987,69879
5993,22201
5999,98339
6001,99502
6002,22508
6002,106710
6006,64688
6008,8716
6011,4358
6013,61545
6017,52593
6018,663
6020,75917
6020,78370
6021,20184
6021,32350
6027,101873
6031,22342
6031,94976
6032,33102
6033,1863
6033,47888
6035,71091
6040,18758
6042,4854
6045,1993
6048,4868
6049,20168
6049,86231
6052,72673
6052,84863
6053,7052
6056,40675
6057,58572
6059,71158
6062,106903
6067,13376
6069,90765
6070,16812
6075,42065
6078,4666
6078,26011
6078,33032
6079,95036
6080,91811
6086,30363
6088,3636
6089,36470
6089,69467
6092,34074
6092,93087
6097,90602
6109,36659
6109,73222
6111,69575
6120,51424
6123,17637
6127,81380
6128,26881
6129,62855
6135,49876
6138,23187
6138,64430
6141,106548
6152,107533
6168,86666
6169,50058
6170,41542
6170,47924
6173,22076
6182,43930
6184,39113
6184,43593
6185,43822
6186,1052
6188,32642
6190,69613
6195,74087
6201,45608
6203,70801
6207,12765
6207,35552
6209,90366
6210,77169
6216,43805
6217,81616
6219,59411
6232,18567
6232,93001
6240,12410
6241,31759
6242,28121
6246,75416
6246,87917
6253,37386
6255,87740
6255,107787
6256,32775
6260,103277
6263,17210
6265,48162
6266,96547
6267,15533
6271,55930
6278,68278
6279,71953
6284,925
6292,81039
6297,19621
6303,85413
6310,30153
6310,67122
6311,58011
6314,42882
6317,54597
6318,96789
6321,86400
6323,38911
6323,60445
6327,87242
6329,99099
6339,96429
6342,104467
6344,23590
6346,20995
6348,35833
6359,76672
6361,2258
6362,65961
6362,71563
6364,20558
6368,65923
6374,50458
6374,91951
6377,35194
6377,99164
6378,21059
6381,48229
6384,34984
6387,105419
6397,97304
6403,18334
6412,39352
6418,5911
6418,57291
6419,45103
6427,49902
6429,15587
6431,41285
6437,91852
6446,43148
6452,5768
6454,84662
6461,26830
6461,39456
6461,70198
6462,74834
6464,70581
6466,4500
6468,66857
6472,74049
6474,6881
6476,84354
6478,10563
6478,27672
6480,30505
6481,85714
6485,5634
6496,6477
6500,7907
6500,100085
6501,62814
6501,66347
6504,92910
6508,6124
6509,70295
6511,67852
6511,84826
6518,64228
6520,42494
6521,834
6523,51810
6533,64663
6535,85739
6551,59470
6556,40346
6559,10627
6561,81505
6563,21113
6564,60598
6566,45659
6567,56153
6568,85357
6569,51926
6570,94040
6577,68929
6579,107831
6582,14570
6582,20778
6586,99903
6590,49172
6591,51749
6592,39175
6595,71778
6598,62779
6598,98750
6602,58769
6604,98565
6607,96475
6610,98966
6611,82482
6614,40634
6615,102481
6616,62061
6626,16803
6628,38182
6634,7999
6640,16255
6640,72604
6642,37696
6644,60108
6644,83182
6646,15357
6654,22737
6654,50950
6657,39737
6658,8202
6660,41663
6666,27200
6667,106574
6673,12838
6675,44496
6686,52043
6687,30056
6691,54519
6691,107556
6692,64887
6695,28503
6709,108891
6712,109303
6713,97343
6716,67285
6716,79859
6717,92551
6718,6712
6718,108570
6719,31747
6723,71291
6727,8431
6730,18797
6730,84573
6736,66059
6736,109179
6744,65164
6747,34350
6747,71088
6752,68437
6758,8564
6764,9669
6764,80912
6767,8788
6772,92797
6775,70834
6777,94105
6781,95471
6786,16917
6796,28964
6796,101673
6797,51893
6802,72307
6804,42039
6807,10904
6808,65990
6810,23987
6811,61665
6813,92884
6815,77406
6826,85302
6826,91125
6833,10246
6837,85853
6840,25626
6840,82126
6842,23868
6849,4023
6851,90633
6852,50078
6856,36402
6856,97360
6857,97853
6862,86332
6870,74359
6874,12912
6875,13885
6879,109615
6881,109513
6884,44907
6886,102126
6887,10390
6888,67776
6891,98285
6895,53153
6905,10642
6905,28698
6906,102833
6909,25179
6912,104927
6913,52182
6917,45788
6917,74830
6929,49885
6930,46154
6931,77638
6933,18955
6939,75654
6943,23580
6944,48390
6946,78236
6950,55805
6951,20384
6953,104966
6954,45841
6954,84241
6956,42331
6963,29686
6964,4275
6966,64249
6967,98936
6977,38077
6979,68587
6981,60340
6982,10083
6985,29634
6986,2157
6992,29719
6999,3715
7000,46295
7002,39662
7004,109016
7006,20722
7008,70738
7008,74131
7013,68135
7014,80871
7015,43916
7018,78075
7023,2040
7036,90733
7037,63985
7038,26204
7039,57222
7040,20751
7041,68050
7056,60931
7060,59679
7065,90388
7070,109535
7074,15569
7075,100923
7079,38360
7080,44689
7080,83481
7086,25356
7088,79773
7091,42284
7091,106461
7094,73282
7105,4423
7106,74639
7106,81521
7117,93203
7120,5535
7122,97478
7129,66789
7137,102043
7142,57067
7143,93990
7151,20871
7151,69024
7155,97380
7160,89871
7164,32760
7165,68947
7167,90132
7172,11935
7172,14184
7179,10209
7180,69135
7180,107503
7182,2822
7190,104242
7193,78884
7194,89075
7197,101125
7203,7848
7203,93318
