"content_id","language_id"
98,9
98,13
98,70
99,6
99,9
99,13
99,70
100,6
100,9
100,13
100,70
101,6
101,9
101,13
101,70
102,6
102,9
102,13
102,70
103,6
103,9
103,13
103,70
104,6
104,9
104,13
104,70
105,6
105,9
105,13
105,70
106,6
106,9
106,13
106,70
107,6
107,9
107,13
107,70
108,6
108,9
108,13
108,70
109,6
109,9
109,13
109,70
110,6
110,9
110,13
110,70
111,6
111,9
111,13
111,70
112,6
112,9
112,13
112,70
113,6
113,9
113,13
113,70
114,6
114,9
114,13
114,70
115,6
115,9
115,13
115,70
116,6
116,9
116,13
116,70
117,6
117,9
117,13
117,70
118,6
118,9
118,13
118,70
119,6
119,9
119,13
119,70
120,6
120,9
120,13
120,70
121,6
121,9
121,13
121,70
122,6
122,9
122,13
122,70
123,6
123,9
123,13
123,70
124,6
124,9
124,13
124,70
125,6
125,9
125,13
125,70
126,6
126,9
126,13
126,70
127,6
127,9
127,13
127,70
128,6
128,9
128,13
128,70
129,6
129,9
129,13
129,70
130,6
130,9
130,13
130,70
131,6
131,9
131,13
131,70
132,6
132,9
132,13
132,70
133,6
133,9
133,13
133,70
134,6
134,9
134,13
134,70
135,6
135,9
135,13
135,70
136,6
136,9
136,13
136,70
137,6
137,9
137,13
137,70
138,6
138,9
138,13
138,70
139,6
139,9
139,13
139,70
140,6
140,9
140,13
140,70
141,6
141,9
141,13
141,70
142,6
142,9
142,13
142,70
143,6
143,9
143,13
143,70
144,6
144,9
144,13
144,70
145,6
145,9
145,13
145,70
146,6
146,9
146,13
146,70
147,6
147,9
147,13
147,70
148,6
148,9
148,13
148,70
149,6
149,9
149,13
149,70
150,6
150,9
150,13
150,70
151,6
151,9
151,13
151,70
152,6
152,9
152,13
152,70
153,6
153,9
153,13
153,70
154,6
154,9
154,13
154,70
155,6
155,9
155,13
155,70
156,6
156,9
156,13
156,70
157,6
157,9
157,13
157,70
158,6
158,9
158,13
158,70
159,6
159,9
159,13
159,70
160,6
160,9
160,13
160,70
161,6
161,9
161,13
161,70
162,6
162,9
162,13
162,70
163,6
163,9
163,13
163,70
164,6
164,9
164,13
164,70
165,6
165,9
165,13
165,70
166,6
166,9
166,13
166,70
167,6
167,9
167,13
167,70
168,6
168,9
168,13
168,70
169,6
169,9
169,13
169,70
170,6
170,9
170,13
170,70
171,6
171,9
171,13
171,70
172,6
172,9
172,13
172,70
173,6
173,9
173,13
173,70
174,6
174,9
174,13
174,70
175,6
175,9
175,13
175,70
176,6
176,9
176,13
176,70
177,6
177,9
177,13
177,70
178,6
178,9
178,13
178,70
179,6
179,9
179,13
179,70
180,6
180,9
180,13
180,70
181,6
181,9
181,13
181,70
182,6
182,9
182,13
182,70
183,6
183,9
183,13
183,70
184,6
184,9
184,13
184,70
185,6
185,9
185,13
185,70
186,6
186,9
186,13
186,70
187,6
187,9
187,13
187,70
188,6
188,9
188,13
188,70
189,6
189,9
189,13
189,70
190,6
190,9
190,13
190,70
191,6
191,9
191,13
191,70
192,6
192,9
192,13
192,70
193,6
193,9
193,13
193,70
194,6
194,9
194,13
194,70
195,6
195,9
195,13
195,70
196,6
196,9
196,13
196,70
197,6
197,9
197,13
197,70
198,6
198,9
198,13
198,70
199,6
199,9
199,13
199,70
200,6
200,9
200,13
200,70
201,6
201,9
201,13
201,70
202,6
202,9
202,13
202,70
203,6
203,9
203,13
203,70
204,6
204,9
204,13
204,70
205,6
205,9
205,13
205,70
206,6
206,9
206,13
206,70
207,6
207,9
207,13
207,70
208,6
208,9
208,13
208,70
209,6
209,9
209,13
209,70
210,6
210,9
210,13
210,70
211,6
211,9
211,13
211,70
212,6
212,9
212,13
212,70
213,6
213,9
213,13
213,70
214,6
214,9
214,13
214,70
215,6
215,9
215,13
215,70
216,6
216,9
216,13
216,70
217,6
217,9
217,13
217,70
218,6
218,9
218,13
218,70
219,6
219,9
219,13
219,70
220,6
220,9
220,13
220,70
221,6
221,9
221,13
221,70
222,6
222,9
222,13
222,70
223,6
223,9
223,13
223,70
224,6
224,9
224,13
224,70
225,6
225,9
225,13
225,70
226,6
226,9
226,13
226,70
227,6
227,9
227,13
227,70
228,6
228,9
228,13
228,70
229,6
229,9
229,13
229,70
230,6
230,9
230,13
230,70
231,6
231,9
231,13
231,70
232,6
232,9
232,13
232,70
233,6
233,9
233,13
233,70
234,6
234,9
234,13
234,70
235,6
235,9
235,13
235,70
236,6
236,9
236,13
236,70
237,6
237,9
237,13
237,70
238,6
238,9
238,13
238,70
239,6
239,9
239,13
239,70
240,6
240,9
240,13
240,70
241,6
241,9
241,13
241,70
242,6
242,9
242,13
242,70
243,6
243,9
243,13
243,70
244,6
244,9
244,13
244,70
245,6
245,9
245,13
245,70
246,6
246,9
246,13
246,70
247,6
247,9
247,13
247,70
248,6
248,9
248,13
248,70
249,6
249,9
249,13
249,70
250,6
250,9
250,13
250,70
251,6
251,9
251,13
251,70
252,6
252,9
252,13
252,70
253,6
253,9
253,13
253,70
254,6
254,9
254,13
254,70
255,6
255,9
255,13
255,70
256,6
256,9
256,13
256,70
257,6
257,9
257,13
257,70
258,6
258,9
258,13
258,70
259,6
259,9
259,13
259,70
260,6
260,9
260,13
260,70
261,6
261,9
261,13
261,70
262,6
262,9
262,13
262,70
263,6
263,9
263,13
263,70
264,6
264,9
264,13
264,70
265,6
265,9
265,13
265,70
266,6
266,9
266,13
266,70
267,6
267,9
267,13
267,70
268,6
268,9
268,13
268,70
269,6
269,9
269,13
269,70
270,6
270,9
270,13
270,70
271,6
271,9
271,13
271,70
272,6
272,9
272,13
272,70
273,6
273,9
273,13
273,70
274,6
274,9
274,13
274,70
275,6
275,9
275,13
275,70
276,6
276,9
276,13
276,70
277,6
277,9
277,13
277,70
278,6
278,9
278,13
278,70
279,6
279,9
279,13
279,70
280,6
280,9
280,13
280,70
281,6
281,9
281,13
281,70
282,6
282,9
282,13
282,70
283,6
283,9
283,13
283,70
284,6
284,9
284,13
284,70
285,6
285,9
285,13
285,70
286,6
286,9
286,13
286,70
287,6
287,9
287,13
287,70
288,6
288,9
288,13
288,70
289,6
289,9
289,13
289,70
290,6
290,9
290,13
290,70
291,6
291,9
291,13
291,70
292,6
292,9
292,13
292,70
293,6
293,9
293,13
293,70
294,6
294,9
294,13
294,70
295,6
295,9
295,13
295,70
296,6
296,9
296,13
296,70
297,6
297,9
297,13
297,70
298,6
298,9
298,13
298,70
299,6
299,9
299,13
299,70
300,6
300,9
300,13
300,70
301,6
301,9
301,13
301,70
302,6
302,9
302,13
302,70
303,6
303,9
303,13
303,70
304,6
304,9
304,13
304,70
305,6
305,9
305,13
305,70
306,6
306,9
306,13
306,70
307,6
307,9
307,13
307,70
308,6
308,9
308,13
308,70
309,6
309,9
309,13
309,70
310,6
310,9
310,13
310,70
311,6
311,9
311,13
311,70
312,6
312,9
312,13
312,70
313,6
313,9
313,13
313,70
314,6
314,9
314,13
314,70
315,6
315,9
315,13
315,70
316,6
316,9
316,13
316,70
317,6
317,9
317,13
317,70
318,6
318,9
318,13
318,70
319,6
319,9
319,13
319,70
320,6
320,9
320,13
320,70
321,6
321,9
321,13
321,70
322,6
322,9
322,13
322,70
323,6
323,9
323,13
323,70
324,6
324,9
324,13
324,70
325,6
325,9
325,13
325,70
326,6
326,9
326,13
326,70
327,6
327,9
327,13
327,70
328,6
328,9
328,13
328,70
329,6
329,9
329,13
329,70
330,6
330,9
330,13
330,70
331,6
331,9
331,13
331,70
332,6
332,9
332,13
332,70
333,6
333,9
333,13
333,70
334,6
334,9
334,13
334,70
335,6
335,9
335,13
335,70
336,6
336,9
336,13
336,70
337,6
337,9
337,13
337,70
338,6
338,9
338,13
338,70
339,6
339,9
339,13
339,70
340,6
340,9
340,13
340,70
341,6
341,9
341,13
341,70
342,6
342,9
342,13
342,70
343,6
343,9
343,13
343,70
344,6
344,9
344,13
344,70
345,6
345,9
345,13
345,70
346,6
346,9
346,13
346,70
347,6
347,9
347,13
347,70
348,6
348,9
348,13
348,70
349,6
349,9
349,13
349,70
350,6
350,9
350,13
350,70
351,6
351,9
351,13
351,70
352,6
352,9
352,13
352,70
353,6
353,9
353,13
353,70
354,6
354,9
354,13
354,70
355,6
355,9
355,13
355,70
356,6
356,9
356,13
356,70
357,6
357,9
357,13
357,70
358,6
358,9
358,13
358,70
359,6
359,9
359,13
359,70
360,6
360,9
360,13
360,70
361,6
361,9
361,13
361,70
362,6
362,9
362,13
362,70
363,6
363,9
363,13
363,70
364,6
364,9
364,13
364,70
365,6
365,9
365,13
365,70
366,6
366,9
366,13
366,70
367,6
367,9
367,13
367,70
368,6
368,9
368,13
368,70
369,6
369,9
369,13
369,70
370,6
370,9
370,13
370,70
371,6
371,9
371,13
371,70
372,6
372,9
372,13
372,70
373,6
373,9
373,13
373,70
374,6
374,9
374,13
374,70
375,6
375,9
375,13
375,70
376,6
376,9
376,13
376,70
377,6
377,9
377,13
377,70
378,6
378,9
378,13
378,70
379,6
379,9
379,13
379,70
380,6
380,9
380,13
380,70
381,6
381,9
381,13
381,70
382,6
382,9
382,13
382,70
383,6
383,9
383,13
383,70
384,6
384,9
384,13
384,70
385,6
385,9
385,13
385,70
386,6
386,9
386,13
386,70
387,6
387,9
387,13
387,70
388,6
388,9
388,13
388,70
389,6
389,9
389,13
389,70
390,6
390,9
390,13
390,70
391,6
391,9
391,13
391,70
392,6
392,9
392,13
392,70
393,6
393,9
393,13
393,70
394,6
394,9
394,13
394,70
395,6
395,9
395,13
395,70
396,6
396,9
396,13
396,70
397,6
397,9
397,13
397,70
398,6
398,9
398,13
398,70
399,6
399,9
399,13
399,70
400,6
400,9
400,13
400,70
401,6
401,9
401,13
401,70
402,6
402,9
402,13
402,70
403,6
403,9
403,13
403,70
404,6
404,9
404,13
404,70
405,6
405,9
405,13
405,70
406,6
406,9
406,13
406,70
407,6
407,9
407,13
407,70
408,6
408,9
408,13
408,70
409,6
409,9
409,13
409,70
410,6
410,9
410,13
410,70
411,6
411,9
411,13
411,70
412,6
412,9
412,13
412,70
413,6
413,9
413,13
413,70
414,6
414,9
414,13
414,70
415,6
415,9
415,13
415,70
416,6
416,9
416,13
416,70
417,6
417,9
417,13
417,70
418,6
418,9
418,13
418,70
419,6
419,9
419,13
419,70
420,6
420,9
420,13
420,70
421,6
421,9
421,13
421,70
422,6
422,9
422,13
422,70
423,6
423,9
423,13
423,70
424,6
424,9
424,13
424,70
425,6
425,9
425,13
425,70
426,6
426,9
426,13
426,70
427,6
427,9
427,13
427,70
428,6
428,9
428,13
428,70
429,6
429,9
429,13
429,70
430,6
430,9
430,13
430,70
431,6
431,9
431,13
431,70
432,6
432,9
432,13
432,70
433,6
433,9
433,13
433,70
434,6
434,9
434,13
434,70
435,6
435,9
435,13
435,70
436,6
436,9
436,13
436,70
437,6
437,9
437,13
437,70
438,6
438,9
438,13
438,70
439,6
439,9
439,13
439,70
440,6
440,9
440,13
440,70
441,6
441,9
441,13
441,70
442,6
442,9
442,13
442,70
443,6
443,9
443,13
443,70
444,6
444,9
444,13
444,70
445,6
445,9
445,13
445,70
446,6
446,9
446,13
446,70
447,6
447,9
447,13
447,70
448,6
448,9
448,13
448,70
449,6
449,9
449,13
449,70
450,6
450,9
450,13
450,70
451,6
451,9
451,13
451,70
452,6
452,9
452,13
452,70
453,6
453,9
453,13
453,70
454,6
454,9
454,13
454,70
455,6
455,9
455,13
455,70
456,6
456,9
456,13
456,70
457,6
457,9
457,13
457,70
458,6
458,9
458,13
458,70
459,6
459,9
459,13
459,70
460,6
460,9
460,13
460,70
461,6
461,9
461,13
461,70
462,6
462,9
462,13
462,70
463,6
463,9
463,13
463,70
464,6
464,9
464,13
464,70
465,6
465,9
465,13
465,70
466,6
466,9
466,13
466,70
467,6
467,9
467,13
467,70
468,6
468,9
468,13
468,70
469,6
469,9
469,13
469,70
470,6
470,9
470,13
470,70
471,6
471,9
471,13
471,70
472,6
472,9
472,13
472,70
473,6
473,9
473,13
473,70
474,6
474,9
474,13
474,70
475,6
475,9
475,13
475,70
476,6
476,9
476,13
476,70
477,6
477,9
477,13
477,70
478,6
478,9
478,13
478,70
479,6
479,9
479,13
479,70
480,6
480,9
480,13
480,70
481,6
481,9
481,13
481,70
482,6
482,9
482,13
482,70
483,6
483,9
483,13
483,70
484,6
484,9
484,13
484,70
485,6
485,9
485,13
485,70
486,6
486,9
486,13
486,70
487,6
487,9
487,13
487,70
488,6
488,9
488,13
488,70
489,6
489,9
489,13
489,70
490,6
490,9
490,13
490,70
491,6
491,9
491,13
491,70
492,6
492,9
492,13
492,70
493,6
493,9
493,13
493,70
494,6
494,9
494,13
494,70
495,6
495,9
495,13
495,70
496,6
496,9
496,13
496,70
497,6
497,9
497,13
497,70
498,6
498,9
498,13
498,70
499,6
499,9
499,13
499,70
500,6
500,9
500,13
500,70
501,6
501,9
501,13
501,70
502,6
502,9
502,13
502,70
503,6
503,9
503,13
503,70
504,6
504,9
504,13
504,70
505,6
505,9
505,13
505,70
506,6
506,9
506,13
506,70
507,6
507,9
507,13
507,70
508,6
508,9
508,13
508,70
509,6
509,9
509,13
509,70
510,6
510,9
510,13
510,70
511,6
511,9
511,13
511,70
512,6
512,9
512,13
512,70
513,6
513,9
513,13
513,70
514,6
514,9
514,13
514,70
515,6
515,9
515,13
515,70
516,6
516,9
516,13
516,70
517,6
517,9
517,13
517,70
518,6
518,9
518,13
518,70
519,6
519,9
519,13
519,70
520,6
520,9
520,13
520,70
521,6
521,9
521,13
521,70
522,6
522,9
522,13
522,70
523,6
523,9
523,13
523,70
524,6
524,9
524,13
524,70
525,6
525,9
525,13
525,70
526,6
526,9
526,13
526,70
527,6
527,9
527,13
527,70
528,6
528,9
528,13
528,70
529,6
529,9
529,13
529,70
530,6
530,9
530,13
530,70
531,6
531,9
531,13
531,70
532,6
532,9
532,13
532,70
533,6
533,9
533,13
533,70
534,6
534,9
534,13
534,70
535,6
535,9
535,13
535,70
536,6
536,9
536,13
536,70
537,6
537,9
537,13
537,70
538,6
538,9
538,13
538,70
539,6
539,9
539,13
539,70
540,6
540,9
540,13
540,70
541,6
541,9
541,13
541,70
542,6
542,9
542,13
542,70
543,6
543,9
543,13
543,70
544,6
544,9
544,13
544,70
545,6
545,9
545,13
545,70
546,6
546,9
546,13
546,70
547,6
547,9
547,13
547,70
548,6
548,9
548,13
548,70
549,6
549,9
549,13
549,70
550,6
550,9
550,13
550,70
551,6
551,9
551,13
551,70
552,6
552,9
552,13
552,70
553,6
553,9
553,13
553,70
554,6
554,9
554,13
554,70
555,6
555,9
555,13
555,70
556,6
556,9
556,13
556,70
557,6
557,9
557,13
557,70
558,6
558,9
558,13
558,70
559,6
559,9
559,13
559,70
560,6
560,9
560,13
560,70
561,6
561,9
561,13
561,70
562,6
562,9
562,13
562,70
563,6
563,9
563,13
563,70
564,6
564,9
564,13
564,70
565,6
565,9
565,13
565,70
566,6
566,9
566,13
566,70
567,6
567,9
567,13
567,70
568,6
568,9
568,13
568,70
569,6
569,9
569,13
569,70
570,6
570,9
570,13
570,70
571,6
571,9
571,13
571,70
572,6
572,9
572,13
572,70
573,6
573,9
573,13
573,70
574,6
574,9
574,13
574,70
575,6
575,9
575,13
575,70
576,6
576,9
576,13
576,70
577,6
577,9
577,13
577,70
578,6
578,9
578,13
578,70
579,6
579,9
579,13
579,70
580,6
580,9
580,13
580,70
581,6
581,9
581,13
581,70
582,6
582,9
582,13
582,70
583,6
583,9
583,13
583,70
584,6
584,9
584,13
584,70
585,6
585,9
585,13
585,70
586,6
586,9
586,13
586,70
587,6
587,9
587,13
587,70
588,6
588,9
588,13
588,70
589,6
589,9
589,13
589,70
590,6
590,9
590,13
590,70
591,6
591,9
591,13
591,70
592,6
592,9
592,13
592,70
593,6
593,9
593,13
593,70
594,6
594,9
594,13
594,70
595,6
595,9
595,13
595,70
596,6
596,9
596,13
596,70
597,6
597,9
597,13
597,70
598,6
598,9
598,13
598,70
599,6
599,9
599,13
599,70
600,6
600,9
600,13
600,70
601,6
601,9
601,13
601,70
602,6
602,9
602,13
602,70
603,6
603,9
603,13
603,70
604,6
604,9
604,13
604,70
605,6
605,9
605,13
605,70
606,6
606,9
606,13
606,70
607,6
607,9
607,13
607,70
608,6
608,9
608,13
608,70
609,6
609,9
609,13
609,70
610,6
610,9
610,13
610,70
611,6
611,9
611,13
611,70
612,6
612,9
612,13
612,70
613,6
613,9
613,13
613,70
614,6
614,9
614,13
614,70
615,6
615,9
615,13
615,70
616,6
616,9
616,13
616,70
617,6
617,9
617,13
617,70
618,6
618,9
618,13
618,70
619,6
619,9
619,13
619,70
620,6
620,9
620,13
620,70
621,6
621,9
621,13
621,70
622,6
622,9
622,13
622,70
623,6
623,9
623,13
623,70
624,6
624,9
624,13
624,70
625,6
625,9
625,13
625,70
626,6
626,9
626,13
626,70
627,6
627,9
627,13
627,70
628,6
628,9
628,13
628,70
629,6
629,9
629,13
629,70
630,6
630,9
630,13
630,70
631,6
631,9
631,13
631,70
632,6
632,9
632,13
632,70
633,6
633,9
633,13
633,70
634,6
634,9
634,13
634,70
635,6
635,9
635,13
635,70
636,6
636,9
636,13
636,70
637,6
637,9
637,13
637,70
638,6
638,9
638,13
638,70
639,6
639,9
639,13
639,70
640,6
640,9
640,13
640,70
641,6
641,9
641,13
641,70
642,6
642,9
642,13
642,70
643,6
643,9
643,13
643,70
644,6
644,9
644,13
644,70
645,6
645,9
645,13
645,70
646,6
646,9
646,13
646,70
647,6
647,9
647,13
647,70
648,6
648,9
648,13
648,70
649,6
649,9
649,13
649,70
650,6
650,9
650,13
650,70
651,6
651,9
651,13
651,70
652,6
652,9
652,13
652,70
653,6
653,9
653,13
653,70
654,6
654,9
654,13
654,70
655,6
655,9
655,13
655,70
656,6
656,9
656,13
656,70
657,6
657,9
657,13
657,70
658,6
658,9
658,13
658,70
659,6
659,9
659,13
659,70
660,6
660,9
660,13
660,70
661,6
661,9
661,13
661,70
662,6
662,9
662,13
662,70
663,6
663,9
663,13
663,70
664,6
664,9
664,13
664,70
665,6
665,9
665,13
665,70
666,6
666,9
666,13
666,70
667,6
667,9
667,13
667,70
668,6
668,9
668,13
668,70
669,6
669,9
669,13
669,70
670,6
670,9
670,13
670,70
671,6
671,9
671,13
671,70
672,6
672,9
672,13
672,70
673,6
673,9
673,13
673,70
674,6
674,9
674,13
674,70
675,6
675,9
675,13
675,70
676,6
676,9
676,13
676,70
677,6
677,9
677,13
677,70
678,6
678,9
678,13
678,70
679,6
679,9
679,13
679,70
680,6
680,9
680,13
680,70
681,6
681,9
681,13
681,70
682,6
682,9
682,13
682,70
683,6
683,9
683,13
683,70
684,6
684,9
684,13
684,70
685,6
685,9
685,13
685,70
686,6
686,9
686,13
686,70
687,6
687,9
687,13
687,70
688,6
688,9
688,13
688,70
689,6
689,9
689,13
689,70
690,6
690,9
690,13
690,70
691,6
691,9
691,13
691,70
692,6
692,9
692,13
692,70
693,6
693,9
693,13
693,70
694,6
694,9
694,13
694,70
695,6
695,9
695,13
695,70
696,6
696,9
696,13
696,70
697,6
697,9
697,13
697,70
698,6
698,9
698,13
698,70
699,6
699,9
699,13
699,70
700,6
700,9
700,13
700,70
701,6
701,9
701,13
701,70
702,6
702,9
702,13
702,70
703,6
703,9
703,13
703,70
704,6
704,9
704,13
704,70
705,6
705,9
705,13
705,70
706,6
706,9
706,13
706,70
707,6
707,9
707,13
707,70
708,6
708,9
708,13
708,70
709,6
709,9
709,13
709,70
710,6
710,9
710,13
710,70
711,6
711,9
711,13
711,70
712,6
712,9
712,13
712,70
713,6
713,9
713,13
713,70
714,6
714,9
714,13
714,70
715,6
715,9
715,13
715,70
716,6
716,9
716,13
716,70
717,6
717,9
717,13
717,70
718,6
718,9
718,13
718,70
719,6
719,9
719,13
719,70
720,6
720,9
720,13
720,70
721,6
721,9
721,13
721,70
722,6
722,9
722,13
722,70
723,6
723,9
723,13
723,70
724,6
724,9
724,13
724,70
725,6
725,9
725,13
725,70
726,6
726,9
726,13
726,70
727,6
727,9
727,13
727,70
728,6
728,9
728,13
728,70
729,6
729,9
729,13
729,70
730,6
730,9
730,13
730,70
731,6
731,9
731,13
731,70
732,6
732,9
732,13
732,70
733,6
733,9
733,13
733,70
734,6
734,9
734,13
734,70
735,6
735,9
735,13
735,70
736,6
736,9
736,13
736,70
737,6
737,9
737,13
737,70
738,6
738,9
738,13
738,70
739,6
739,9
739,13
739,70
740,6
740,9
740,13
740,70
741,6
741,9
741,13
741,70
742,6
742,9
742,13
742,70
743,6
743,9
743,13
743,70
744,6
744,9
744,13
744,70
745,6
745,9
745,13
745,70
746,6
746,9
746,13
746,70
747,6
747,9
747,13
747,70
748,6
748,9
748,13
748,70
749,6
749,9
749,13
749,70
750,6
750,9
750,13
750,70
751,6
751,9
751,13
751,70
752,6
752,9
752,13
752,70
753,6
753,9
753,13
753,70
754,6
754,9
754,13
754,70
755,6
755,9
755,13
755,70
756,6
756,9
756,13
756,70
757,6
757,9
757,13
757,70
758,6
758,9
758,13
758,70
759,6
759,9
759,13
759,70
760,6
760,9
760,13
760,70
761,6
761,9
761,13
761,70
762,6
762,9
762,13
762,70
763,6
763,9
763,13
763,70
764,6
764,9
764,13
764,70
765,6
765,9
765,13
765,70
766,6
766,9
766,13
766,70
767,6
767,9
767,13
767,70
768,6
768,9
768,13
768,70
769,6
769,9
769,13
769,70
770,6
770,9
770,13
770,70
771,6
771,9
771,13
771,70
772,6
772,9
772,13
772,70
773,6
773,9
773,13
773,70
774,6
774,9
774,13
774,70
775,6
775,9
775,13
775,70
776,6
776,9
776,13
776,70
777,6
777,9
777,13
777,70
778,6
778,9
778,13
778,70
779,6
779,9
779,13
779,70
780,6
780,9
780,13
780,70
781,6
781,9
781,13
781,70
782,6
782,9
782,13
782,70
783,6
783,9
783,13
783,70
784,6
784,9
784,13
784,70
785,6
785,9
785,13
785,70
786,6
786,9
786,13
786,70
787,6
787,9
787,13
787,70
788,6
788,9
788,13
788,70
789,6
789,9
789,13
789,70
790,6
790,9
790,13
790,70
791,6
791,9
791,13
791,70
792,6
792,9
792,13
792,70
793,6
793,9
793,13
793,70
794,6
794,9
794,13
794,70
795,6
795,9
795,13
795,70
796,6
796,9
796,13
796,70
797,6
797,9
797,13
797,70
798,6
798,9
798,13
798,70
799,6
799,9
799,13
799,70
800,6
800,9
800,13
800,70
801,6
801,9
801,13
801,70
802,6
802,9
802,13
802,70
803,6
803,9
803,13
803,70
804,6
804,9
804,13
804,70
805,6
805,9
805,13
805,70
806,6
806,9
806,13
806,70
807,6
807,9
807,13
807,70
808,6
808,9
808,13
808,70
809,6
809,9
809,13
809,70
810,6
810,9
810,13
810,70
811,6
811,9
811,13
811,70
812,6
812,9
812,13
812,70
813,6
813,9
813,13
813,70
814,6
814,9
814,13
814,70
815,6
815,9
815,13
815,70
816,6
816,9
816,13
816,70
817,6
817,9
817,13
817,70
818,6
818,9
818,13
818,70
819,6
819,9
819,13
819,70
820,6
820,9
820,13
820,70
821,6
821,9
821,13
821,70
822,6
822,9
822,13
822,70
823,6
823,9
823,13
823,70
824,6
824,9
824,13
824,70
825,6
825,9
825,13
825,70
826,6
826,9
826,13
826,70
827,6
827,9
827,13
827,70
828,6
828,9
828,13
828,70
829,6
829,9
829,13
829,70
830,6
830,9
830,13
830,70
831,6
831,9
831,13
831,70
832,6
832,9
832,13
832,70
833,6
833,9
833,13
833,70
834,6
834,9
834,13
834,70
835,6
835,9
835,13
835,70
836,6
836,9
836,13
836,70
837,6
837,9
837,13
837,70
838,6
838,9
838,13
838,70
839,6
839,9
839,13
839,70
840,6
840,9
840,13
840,70
841,6
841,9
841,13
841,70
842,6
842,9
842,13
842,70
843,6
843,9
843,13
843,70
844,6
844,9
844,13
844,70
845,6
845,9
845,13
845,70
846,6
846,9
846,13
846,70
847,6
847,9
847,13
847,70
848,6
848,9
848,13
848,70
849,6
849,9
849,13
849,70
850,6
850,9
850,13
850,70
851,6
851,9
851,13
851,70
852,6
852,9
852,13
852,70
853,6
853,9
853,13
853,70
854,6
854,9
854,13
854,70
855,6
855,9
855,13
855,70
856,6
856,9
856,13
856,70
857,6
857,9
857,13
857,70
858,6
858,9
858,13
858,70
859,6
859,9
859,13
859,70
860,6
860,9
860,13
860,70
861,6
861,9
861,13
861,70
862,6
862,9
862,13
862,70
863,6
863,9
863,13
863,70
864,6
864,9
864,13
864,70
865,6
865,9
865,13
865,70
866,6
866,9
866,13
866,70
867,6
867,9
867,13
867,70
868,6
868,9
868,13
868,70
869,6
869,9
869,13
869,70
870,6
870,9
870,13
870,70
871,6
871,9
871,13
871,70
872,6
872,9
872,13
872,70
873,6
873,9
873,13
873,70
874,6
874,9
874,13
