"content_id","user_id"
1,679
2,679
3,679
4,679
5,679
6,680
7,680
8,680
9,680
10,680
11,681
12,681
13,681
14,681
16,681
17,682
18,682
19,682
20,682
21,683
22,683
23,683
24,683
25,683
26,684
27,684
28,684
29,684
30,684
31,685
32,685
33,685
34,685
35,686
36,686
37,686
38,686
39,686
40,687
41,687
42,687
43,687
44,687
45,688
46,688
47,688
48,688
49,689
50,689
51,689
52,689
53,689
54,690
55,690
56,690
57,690
58,690
59,691
60,691
61,691
62,691
63,692
64,692
65,692
66,692
67,692
68,693
69,693
70,693
71,693
72,693
73,694
74,694
75,694
76,694
79,695
80,695
81,695
82,695
85,695
86,696
87,696
88,696
89,696
90,696
91,697
92,697
93,697
94,697
95,698
96,698
97,698
98,698
99,698
100,699
101,699
102,699
103,699
104,699
105,700
106,700
107,700
108,700
109,701
110,701
111,701
112,701
113,701
114,702
115,702
116,702
117,702
118,702
119,703
120,703
121,703
122,703
123,704
124,704
125,704
126,704
127,704
128,705
129,705
130,705
131,705
132,705
133,706
134,706
135,706
136,706
137,707
138,707
139,707
140,707
1,707
2,708
3,708
4,708
5,708
6,708
7,709
8,709
9,709
10,709
11,710
12,710
13,710
14,710
16,710
17,711
18,711
19,711
20,711
21,711
22,712
23,712
24,712
25,712
26,712
27,713
28,713
29,713
30,713
123,714
124,714
125,714
126,714
127,714
128,715
129,715
130,715
131,715
133,716
134,716
135,716
136,716
137,716
138,717
139,717
140,717
1,717
2,717
3,718
4,718
5,718
6,718
7,719
8,719
9,719
10,719
11,719
12,720
13,720
14,720
16,720
17,720
18,721
19,721
20,721
21,721
22,722
23,722
24,722
25,722
26,722
68,891
69,891
70,891
71,1317
72,1317
73,1317
74,1317
75,1317
76,1291
18,1291
68,1291
79,1291
80,917
81,917
82,917
88,917
71,917
85,1121
86,1121
87,1121
1,927
2,927
3,927
4,927
5,927
6,927
7,927
8,927
9,927
10,927
11,927
12,927
13,1131
14,1131
16,1131
17,1131
18,1131
19,1131
20,1131
21,1131
22,1131
23,1131
24,1131
25,1131
26,1302
27,1302
28,1302
29,1302
30,1302
31,1302
32,1302
33,1302
34,1302
35,1302
36,1302
37,1302
38,928
39,928
40,928
41,928
42,928
43,928
44,928
45,928
46,928
47,928
48,928
49,928
50,1132
51,1132
52,1132
53,1132
54,1132
55,1132
56,1132
57,1132
58,1132
59,1132
60,1132
61,1132
62,902
63,902
64,902
65,902
66,902
67,902
68,902
69,902
70,902
71,902
72,902
73,902
74,1106
75,1106
76,1106
79,1106
80,1106
81,1106
82,1106
85,1106
86,1106
87,1106
88,1106
89,1106
90,1328
91,1328
92,1328
93,1328
94,1328
95,1328
96,1328
97,1328
98,1328
99,1328
100,1328
101,1328
102,1303
103,1303
104,1303
105,1303
106,1303
107,1303
108,1303
109,1303
110,1303
111,1303
112,1303
113,1303
114,1107
115,1107
116,1107
117,1107
118,1107
119,1107
120,1107
121,1107
122,1107
123,1107
124,1107
125,1107
126,903
127,903
128,903
129,903
130,903
131,903
132,903
133,903
134,903
135,903
136,903
137,903
138,1304
139,1304
140,1304
1,1304
2,1304
3,1304
4,1304
5,1304
6,1304
7,1304
8,1304
9,1304
10,1108
11,1108
12,1108
13,1108
14,1108
16,1108
17,1108
18,1108
19,1108
20,1108
21,1108
22,1108
23,904
24,904
25,904
26,904
1,914
2,914
3,914
4,914
