"user_id","pack_id","start_time","end_time"
679,1,"2024-04-29 00:00:00","infinity"
680,1,"2024-01-20 00:00:00","infinity"
681,1,"2024-02-19 00:00:00","infinity"
682,1,"2024-04-09 00:00:00","infinity"
683,1,"2024-03-11 00:00:00","infinity"
684,1,"2024-04-29 00:00:00","infinity"
685,1,"2024-04-01 00:00:00","infinity"
686,1,"2024-01-24 00:00:00","infinity"
687,1,"2024-03-27 00:00:00","infinity"
688,1,"2024-03-28 00:00:00","infinity"
689,1,"2024-04-02 00:00:00","infinity"
690,1,"2024-03-22 00:00:00","infinity"
691,1,"2024-04-21 00:00:00","infinity"
692,1,"2024-01-04 00:00:00","infinity"
693,1,"2024-02-07 00:00:00","infinity"
694,1,"2024-02-03 00:00:00","infinity"
695,1,"2024-03-18 00:00:00","infinity"
696,1,"2024-03-18 00:00:00","infinity"
697,1,"2024-01-12 00:00:00","infinity"
698,1,"2024-03-03 00:00:00","infinity"
699,1,"2024-02-02 00:00:00","infinity"
700,1,"2024-01-31 00:00:00","infinity"
701,1,"2024-04-16 00:00:00","infinity"
702,1,"2024-03-15 00:00:00","infinity"
703,1,"2024-01-11 00:00:00","infinity"
704,1,"2024-01-27 00:00:00","infinity"
705,1,"2024-04-22 00:00:00","infinity"
706,1,"2024-01-23 00:00:00","infinity"
707,1,"2024-03-12 00:00:00","infinity"
708,1,"2024-03-10 00:00:00","infinity"
709,1,"2024-02-05 00:00:00","infinity"
710,1,"2024-02-23 00:00:00","infinity"
711,1,"2024-03-17 00:00:00","infinity"
712,1,"2024-01-27 00:00:00","infinity"
713,1,"2024-01-24 00:00:00","infinity"
714,1,"2024-01-20 00:00:00","infinity"
715,1,"2024-04-23 00:00:00","infinity"
716,1,"2024-04-14 00:00:00","infinity"
717,1,"2024-04-04 00:00:00","infinity"
718,1,"2024-04-16 00:00:00","infinity"
719,1,"2024-01-14 00:00:00","infinity"
720,1,"2024-01-28 00:00:00","infinity"
721,1,"2024-02-08 00:00:00","infinity"
722,1,"2024-02-07 00:00:00","infinity"
723,1,"2024-02-20 00:00:00","infinity"
724,1,"2024-01-31 00:00:00","infinity"
725,1,"2024-01-20 00:00:00","infinity"
726,1,"2024-03-22 00:00:00","infinity"
727,1,"2024-01-18 00:00:00","infinity"
728,1,"2024-04-22 00:00:00","infinity"
729,1,"2024-03-25 00:00:00","infinity"
730,1,"2024-04-14 00:00:00","infinity"
731,1,"2024-02-04 00:00:00","infinity"
732,1,"2024-04-24 00:00:00","infinity"
733,1,"2024-03-08 00:00:00","infinity"
734,1,"2024-02-24 00:00:00","infinity"
735,1,"2024-02-27 00:00:00","infinity"
736,1,"2024-02-11 00:00:00","infinity"
737,1,"2024-01-27 00:00:00","infinity"
738,1,"2024-02-26 00:00:00","infinity"
739,1,"2024-02-05 00:00:00","infinity"
740,1,"2024-03-15 00:00:00","infinity"
741,1,"2024-04-27 00:00:00","infinity"
742,1,"2024-01-25 00:00:00","infinity"
743,1,"2024-03-31 00:00:00","infinity"
744,1,"2024-04-22 00:00:00","infinity"
745,1,"2024-03-28 00:00:00","infinity"
746,1,"2024-03-04 00:00:00","infinity"
747,1,"2024-01-03 00:00:00","infinity"
748,1,"2024-03-27 00:00:00","infinity"
749,1,"2024-01-11 00:00:00","infinity"
750,1,"2024-02-03 00:00:00","infinity"
751,1,"2024-04-17 00:00:00","infinity"
752,1,"2024-04-14 00:00:00","infinity"
753,1,"2024-01-09 00:00:00","infinity"
754,1,"2024-04-14 00:00:00","infinity"
755,1,"2024-03-01 00:00:00","infinity"
756,1,"2024-03-08 00:00:00","infinity"
757,1,"2024-03-17 00:00:00","infinity"
758,1,"2024-02-14 00:00:00","infinity"
883,1,"2024-02-29 00:00:00","infinity"
884,1,"2024-02-12 00:00:00","infinity"
885,1,"2024-03-23 00:00:00","infinity"
886,1,"2024-03-26 00:00:00","infinity"
887,1,"2024-02-01 00:00:00","infinity"
888,1,"2024-03-13 00:00:00","infinity"
889,1,"2024-03-01 00:00:00","infinity"
890,1,"2024-04-14 00:00:00","infinity"
891,1,"2024-03-02 00:00:00","infinity"
892,1,"2024-04-10 00:00:00","infinity"
893,1,"2024-04-20 00:00:00","infinity"
894,1,"2024-03-02 00:00:00","infinity"
895,1,"2024-04-02 00:00:00","infinity"
896,1,"2024-02-25 00:00:00","infinity"
897,1,"2024-01-11 00:00:00","infinity"
898,1,"2024-01-05 00:00:00","infinity"
899,1,"2024-03-04 00:00:00","infinity"
900,1,"2024-03-02 00:00:00","infinity"
901,1,"2024-04-22 00:00:00","infinity"
902,1,"2024-01-11 00:00:00","infinity"
903,1,"2024-04-22 00:00:00","infinity"
904,1,"2024-01-03 00:00:00","infinity"
905,1,"2024-01-09 00:00:00","infinity"
906,1,"2024-04-20 00:00:00","infinity"
907,1,"2024-01-25 00:00:00","infinity"
908,1,"2024-04-09 00:00:00","infinity"
909,1,"2024-04-18 00:00:00","infinity"
910,1,"2024-01-24 00:00:00","infinity"
911,1,"2024-04-05 00:00:00","infinity"
912,1,"2024-03-02 00:00:00","infinity"
913,1,"2024-02-21 00:00:00","infinity"
914,1,"2024-02-04 00:00:00","infinity"
915,1,"2024-02-11 00:00:00","infinity"
916,1,"2024-04-19 00:00:00","infinity"
917,1,"2024-04-04 00:00:00","infinity"
918,1,"2024-03-11 00:00:00","infinity"
919,1,"2024-03-28 00:00:00","infinity"
920,1,"2024-04-28 00:00:00","infinity"
921,1,"2024-01-16 00:00:00","infinity"
922,1,"2024-04-20 00:00:00","infinity"
923,1,"2024-01-01 00:00:00","infinity"
924,1,"2024-03-06 00:00:00","infinity"
925,1,"2024-03-04 00:00:00","infinity"
926,1,"2024-02-06 00:00:00","infinity"
927,1,"2024-01-17 00:00:00","infinity"
928,1,"2024-02-21 00:00:00","infinity"
1284,1,"2024-01-27 00:00:00","infinity"
1285,1,"2024-01-10 00:00:00","infinity"
1286,1,"2024-01-22 00:00:00","infinity"
1287,1,"2024-03-20 00:00:00","infinity"
1288,1,"2024-03-29 00:00:00","infinity"
1289,1,"2024-04-12 00:00:00","infinity"
1290,1,"2024-01-26 00:00:00","infinity"
1291,1,"2024-02-23 00:00:00","infinity"
1292,1,"2024-02-28 00:00:00","infinity"
1293,1,"2024-03-10 00:00:00","infinity"
1087,1,"2024-04-19 00:00:00","infinity"
1088,1,"2024-02-10 00:00:00","infinity"
1089,1,"2024-01-06 00:00:00","infinity"
1090,1,"2024-01-04 00:00:00","infinity"
1091,1,"2024-02-21 00:00:00","infinity"
1092,1,"2024-04-22 00:00:00","infinity"
1093,1,"2024-04-22 00:00:00","infinity"
1094,1,"2024-01-05 00:00:00","infinity"
1095,1,"2024-04-30 00:00:00","infinity"
1096,1,"2024-04-17 00:00:00","infinity"
1097,1,"2024-02-04 00:00:00","infinity"
1098,1,"2024-01-22 00:00:00","infinity"
1099,1,"2024-02-19 00:00:00","infinity"
1100,1,"2024-01-16 00:00:00","infinity"
1101,1,"2024-01-06 00:00:00","infinity"
1102,1,"2024-02-09 00:00:00","infinity"
1103,1,"2024-03-21 00:00:00","infinity"
1104,1,"2024-04-10 00:00:00","infinity"
