"user_id","content_id","episode_no","view_time","check_point","is_finished"
679,4,1,"2024-12-04 16:12:40.313602","00:10:00",True
679,4,2,"2024-12-04 16:12:40.313602","00:20:00",False
679,4,3,"2024-12-04 16:12:40.313602","00:30:00",False
680,5,1,"2024-12-04 16:12:40.313602","00:15:00",True
680,5,2,"2024-12-04 16:12:40.313602","00:25:00",False
680,5,3,"2024-12-04 16:12:40.313602","00:35:00",False
681,6,1,"2024-12-04 16:12:40.313602","00:05:00",True
681,6,2,"2024-12-04 16:12:40.313602","00:25:00",False
681,6,3,"2024-12-04 16:12:40.313602","00:35:00",False
682,7,1,"2024-12-04 16:12:40.313602","00:12:00",True
682,7,2,"2024-12-04 16:12:40.313602","00:22:00",False
682,7,3,"2024-12-04 16:12:40.313602","00:32:00",False
683,23,1,"2024-12-04 16:12:40.313602","00:08:00",True
683,23,2,"2024-12-04 16:12:40.313602","00:18:00",False
683,23,3,"2024-12-04 16:12:40.313602","00:28:00",False
684,24,1,"2024-12-04 16:12:40.313602","00:10:00",True
684,24,2,"2024-12-04 16:12:40.313602","00:20:00",False
684,24,3,"2024-12-04 16:12:40.313602","00:30:00",False
685,25,1,"2024-12-04 16:12:40.313602","00:15:00",True
685,25,2,"2024-12-04 16:12:40.313602","00:25:00",False
685,25,3,"2024-12-04 16:12:40.313602","00:35:00",False
686,26,1,"2024-12-04 16:12:40.313602","00:12:00",True
686,26,2,"2024-12-04 16:12:40.313602","00:22:00",False
686,26,3,"2024-12-04 16:12:40.313602","00:32:00",False
687,27,1,"2024-12-04 16:12:40.313602","00:08:00",True
687,27,2,"2024-12-04 16:12:40.313602","00:18:00",False
687,27,3,"2024-12-04 16:12:40.313602","00:28:00",False
688,28,1,"2024-12-04 16:12:40.313602","00:10:00",True
688,28,2,"2024-12-04 16:12:40.313602","00:20:00",False
688,28,3,"2024-12-04 16:12:40.313602","00:30:00",False
689,29,1,"2024-12-04 16:12:40.313602","00:12:00",True
689,29,2,"2024-12-04 16:12:40.313602","00:22:00",False
689,29,3,"2024-12-04 16:12:40.313602","00:32:00",False
690,30,1,"2024-12-04 16:12:40.313602","00:05:00",True
690,30,2,"2024-12-04 16:12:40.313602","00:15:00",False
690,30,3,"2024-12-04 16:12:40.313602","00:25:00",False
